(206, (2344, 1.0))	1964	852	674	1192	58	1651	627	102	208	2222	964	2399	247	1231	709	164	572	529	1344	1962	931	2032	1905	374	2021	659	1604	1981	410	695	1920	998	2456	2178	1523	718	1533	266	1089	1926	288	889	239	771	283	2403	1910	1437	1177	1067	829	999	1172	1919	1198	1670	688	1841	1586	1417	2326	431	2172	2060	550	37	875	1627	1977	1756	1846	425	173	739	2191	929	2093	873	722	1438	1621	1514	300	811	1081	2409	2236	1857	2198	180	2105	644	272	1718	2132	855	1645	1179	1991
(207, (1347, 1.0))	2356	2448	2006	1341	2265	2129	1779	1571	2190	961	1039	1395	93	1465	725	1014	1390	930	2303	385	1048	2067	2004	2154	823	1598	834	667	850	1333	760	375	840	1751	2222	1799	156	400	1122	1448	1824	1949	1422	1319	894	225	864	1029	2234	843	1129	1440	1655	520	72	2355	1755	658	14	204	182	752	1632	2223	1460	565	1488	580	274	309	2220	2283	1650	2401	1168	1802	1990	164	1720	501	454	1275	1283	1506	993	1075	1574	825	2341	2052	1932	1320	1690	1907	467	1586	2455	208	239
(208, (1073, 1.0))	291	404	1671	2076	627	1667	2183	2436	1084	484	700	583	2218	1864	647	1614	2017	2026	587	1083	808	1828	2000	622	1127	1214	1247	666	883	149	2376	1008	457	2006	2360	1179	64	339	1103	1525	1714	450	2004	2031	299	801	460	1114	609	2397	1085	870	1703	1617	916	1317	766	1232	1124	722	911	1587	605	445	1106	2138	638	882	1252	2442	120	2099	1004	690	1800	749	2324	1027	2267	1280	1987	1811	2143	1658	244	496	376	1657	73	1914	2275	1769	2195	1061	1786	1190	797	569	2328
(209, (1046, 1.0))	2292	159	2321	866	92	659	1124	79	381	568	1478	1776	2037	1277	41	724	220	1239	1301	2084	1974	413	1652	1313	602	221	1766	411	2445	331	636	198	720	356	1543	224	1694	734	1171	1198	1614	486	287	1184	2073	2003	2348	2439	231	1935	208	2264	1298	1768	1787	532	2414	1943	1119	2167	1698	2132	1068	1856	2109	2002	2330	623	972	1492	1771	1955	1489	960	1396	1220	624	2220	1275	1616	438	1147	1873	32	1568	907	1248	462	2236	1794	338	1149	1205	2057	2087	1645	1697	1786	816
(210, (1385, 1.0))	2064	1046	1681	1633	1743	311	2419	1621	648	421	963	2412	1665	528	1141	1922	1851	670	1327	2356	485	2062	1880	469	204	747	1529	2000	291	745	1856	778	519	1871	1548	195	1581	2014	996	523	1556	1986	1435	2304	1491	1667	201	525	80	1530	1412	2394	37	248	882	1704	1423	1495	1043	878	111	417	1029	631	544	1174	432	941	2135	2397	1691	1888	335	133	2434	2362	1872	434	84	1818	2242	214	1882	1634	2393	895	2254	1948	1374	855	1910	1486	1322	1338	2436	72	1673	2379	1847
(211, (1849, 1.0))	1614	1827	153	1527	1007	1780	258	1095	2203	1443	1186	1737	1537	1678	203	980	1811	2420	568	394	1339	1086	1113	971	205	1851	383	26	1819	455	711	1869	1963	1654	992	770	1488	1172	1433	1992	644	336	1993	1046	1240	1506	317	206	781	1845	737	1206	1198	6	1216	597	1710	685	163	2332	1093	1702	217	2407	479	1964	375	391	2354	2341	1236	64	732	825	2176	1141	1023	2235	2125	603	2419	140	1858	127	1748	408	454	1085	837	546	1951	433	934	1481	1233	1718	2113	1978	298
(212, (863, 1.0))	2432	1252	1524	1796	1982	2165	1253	1402	912	306	2137	842	953	773	2149	1396	285	1331	2135	1548	402	848	1360	1875	465	689	1149	2121	902	1426	1878	1186	2068	540	1143	1108	114	1322	680	1297	595	1837	632	1759	1606	541	1455	1801	240	1344	1751	959	776	1673	1889	1642	2101	2321	822	336	1370	1544	2292	1859	345	1096	1318	1343	1570	1237	2138	1103	1080	1807	79	273	1204	2021	1598	1546	1106	171	625	522	2276	1444	696	70	1309	913	898	73	322	1579	1867	343	2097	1416	1661
(213, (201, 1.0))	39	672	1207	1166	1824	1331	525	1799	1206	1563	1662	1793	435	2181	1577	1551	260	94	1150	515	1850	2327	1732	364	2159	675	1835	2337	70	1943	308	625	1433	545	548	831	1725	1896	611	1583	1469	1505	2396	2064	483	1769	1163	1244	1817	848	1291	697	2389	1828	1615	976	907	1903	1247	862	1612	932	208	398	895	459	1027	2326	742	217	1016	273	1839	682	2108	1219	971	306	2156	2276	31	589	408	1313	1840	1594	1682	597	1842	2085	2124	1566	498	2102	2226	416	955	1855	2455
(214, (1457, 1.0))	2105	1871	1705	468	2035	1201	1927	159	2362	846	2235	2418	901	2175	2179	1892	175	2404	231	907	455	1606	1465	503	2151	41	1733	360	2409	2181	1096	654	235	551	1060	289	2449	461	613	480	1149	830	417	769	271	807	158	511	1484	1534	788	2005	893	507	608	574	1813	529	826	2391	605	268	1972	2304	403	1379	1760	2041	1570	2282	1073	1532	685	1874	741	2296	1929	623	1469	8	330	337	1541	2095	1935	1763	33	2364	2135	818	2351	1565	1688	1422	243	1955	992	1339	772
(215, (1939, 1.0))	2181	1921	1840	401	1916	1981	2220	2060	268	425	221	1187	1773	1300	900	514	899	471	1278	1437	2049	1641	1565	2372	1856	335	1889	1214	23	2020	2331	831	1677	770	1107	2166	2170	1292	736	232	1753	113	740	325	761	1534	270	2265	1560	1846	2351	44	569	1772	2432	1624	579	615	1663	1299	1301	186	1807	363	1185	725	2334	757	1226	2287	1050	552	800	2133	969	2135	1127	1673	1850	1820	2062	2415	1661	1135	2323	2197	1618	416	309	1029	1270	517	89	340	1597	2011	962	934	2018
(216, (2011, 1.0))	788	285	674	1247	596	2406	2216	2265	1580	842	769	1729	1028	452	996	1519	855	2423	516	2297	1599	1118	1468	1970	39	1412	1109	134	475	2415	1898	1386	964	589	654	436	1759	736	2391	2408	1754	2121	340	1601	1723	1324	1210	2162	1852	988	1183	1545	2106	1919	512	986	1837	767	1689	609	1163	413	1613	1019	2006	473	2171	740	1795	416	1769	1600	2197	1030	1082	825	302	198	690	694	885	1886	182	1148	675	232	331	2140	1712	1791	290	428	1073	97	1965	952	1818	2440	2342
(217, (413, 1.0))	2034	2344	219	663	2027	2377	1283	245	1193	1059	668	1424	1838	557	1043	2109	1246	779	1734	1806	2020	1861	136	2340	2166	1010	670	814	1108	1426	262	1828	196	1779	1445	2387	1941	1319	1134	139	80	529	1778	566	1635	1501	1477	1114	651	1124	407	2230	1871	706	597	1576	2050	984	1537	1976	1714	2156	282	522	2421	25	195	2167	1782	2010	1057	2056	899	2217	232	14	592	616	1784	1677	1709	1324	753	1049	1862	164	2078	287	2204	1695	487	1129	1536	1898	1072	451	125	2092	846
(218, (1918, 1.0))	1451	899	957	63	894	553	1098	779	1418	2299	1517	436	298	394	1090	210	1130	219	2014	2018	1274	1178	2048	212	1583	644	1860	1171	2055	2307	675	2341	483	647	700	335	1809	727	837	943	761	2303	1051	1016	1971	613	1117	2422	780	1575	1725	864	744	2217	2191	666	2180	1536	1925	1481	1496	2141	1946	1295	1751	2271	1811	681	2201	2035	2128	238	1099	619	2068	1861	724	513	2409	1126	863	502	197	1533	1847	1382	1272	775	2026	1339	2435	1011	920	747	7	590	1026	2051	1991
(219, (596, 1.0))	884	883	2291	2259	2021	756	1481	79	1920	834	1926	732	409	2381	1622	1026	438	2059	2013	256	224	2201	1027	615	2231	1917	1135	2414	1199	2313	674	1371	699	827	1225	1256	1823	2018	2041	420	1644	844	1562	1285	490	1167	2056	2220	377	1313	2396	100	1404	1796	1288	930	1129	90	1954	445	175	2415	2107	2296	1579	1694	1289	1436	2276	532	473	919	97	618	833	2247	444	181	1386	207	669	2284	1451	1387	2348	942	1053	2023	1914	474	64	1448	1818	2305	1111	796	1868	2446	895
(220, (1107, 1.0))	1611	396	873	1403	535	1840	1279	782	559	1399	2384	1457	1423	67	1796	589	504	716	1808	1500	813	457	1253	1789	108	1778	2262	313	2017	503	30	2459	381	1537	1252	1493	967	844	2070	254	2355	2123	2173	822	545	1093	784	1023	644	1702	1744	1234	2356	1052	585	291	1017	989	2169	142	1992	914	121	1497	1861	1434	1873	2154	1445	77	613	752	274	1956	470	811	515	88	1499	2399	765	131	1745	149	2073	1983	272	2242	1570	1683	75	519	2247	1171	237	97	309	1148	2022
(221, (1822, 1.0))	1947	2344	904	453	736	1178	2393	2364	1706	280	645	783	1930	1601	1571	22	2338	1968	1274	49	1475	1567	1536	1078	2126	854	1361	2164	984	2365	237	1166	338	873	855	296	1766	1203	1452	2293	2021	2291	383	1394	1369	457	2416	428	224	1767	1617	1467	1812	548	278	802	2405	543	1079	877	985	1082	695	2360	1566	1518	1921	960	1280	2183	846	377	60	1603	407	1072	483	212	1336	856	1788	727	1950	1668	393	1090	657	1029	1697	1124	1429	2371	1623	1521	480	255	2441	1624	2163
(222, (1861, 1.0))	782	2446	1019	1793	494	2323	1741	2146	1437	2310	1223	2277	1303	2100	710	466	1365	2355	1653	99	793	416	1190	1150	1545	1830	2362	979	1615	389	1518	741	204	1414	1210	129	895	1335	487	1092	739	1571	1030	1668	1958	1094	1748	561	2368	450	990	230	2122	1546	2414	2412	2198	1791	822	2047	1076	1655	444	509	2143	1801	503	1895	1995	545	1274	1434	1701	2361	2244	1032	1208	1972	221	2327	439	1597	1705	198	843	1731	455	523	117	679	981	2163	1448	2416	2248	635	2089	1689	340
(223, (1604, 1.0))	920	2349	1061	1000	132	1507	1159	1890	1948	1990	1120	1	1675	760	1110	736	660	1908	2313	2358	156	2394	1607	507	628	783	1542	1441	577	1712	754	2014	608	52	1946	197	68	2070	2121	1943	1575	527	2123	420	2429	339	1654	1885	366	1019	162	2396	596	417	2208	199	1195	181	741	692	1601	88	1557	1913	672	2320	1111	2360	2095	941	2137	144	502	2289	1075	1748	1811	1517	835	579	2266	1303	831	468	1337	2406	1747	349	1663	2404	1956	2212	1526	2277	226	359	2393	1185	961
(224, (378, 1.0))	1074	659	1945	1844	1984	1626	1455	2401	616	1747	1545	233	307	1870	276	1579	1071	2188	880	1498	791	1605	136	2206	1140	2005	52	2076	1573	1042	2039	1720	1129	1473	837	1415	1703	1911	1585	1754	441	408	1500	2450	2370	1748	1622	195	2121	1188	1143	1987	1033	1632	1598	915	186	737	144	1351	2261	1860	1271	1953	1740	1918	1492	2342	1007	580	2435	910	1281	584	2228	882	82	946	2257	1975	2202	1341	1405	2000	2082	1202	1732	1398	184	1741	505	1977	1641	1959	999	1898	1155	1090	1310
(225, (2127, 1.0))	397	1841	1132	294	2325	1040	2136	1460	585	365	2415	691	1646	1745	2276	1372	1169	35	102	681	2167	1189	322	2330	961	2400	408	458	378	789	602	170	1441	93	1630	2008	1048	2438	1707	238	1814	1058	434	267	1284	1644	648	955	1203	505	396	1324	551	148	503	724	698	1475	317	390	1715	2116	1066	2455	2023	1416	1501	2200	1642	423	2043	334	2089	1914	1164	1064	1227	2072	973	1480	231	1106	1675	1887	996	111	1530	1464	1090	2121	122	1659	123	83	1867	391	1148	679	2017
(226, (64, 1.0))	249	1349	289	1975	2202	2323	1678	1304	1999	523	632	172	2000	928	1176	713	412	404	2135	2013	1876	1575	1003	1168	682	427	2424	1444	1363	2053	1369	917	549	1555	772	727	2278	849	337	803	134	760	95	769	381	410	1859	504	1490	1165	514	547	1123	2143	1923	1223	703	1830	1199	1325	1839	415	573	1009	669	617	264	450	1056	2004	496	971	678	680	1668	1653	235	423	2281	1040	1362	1055	1959	710	918	1973	228	419	2426	1344	405	2415	2184	1885	946	1838	233	2416	1551
(227, (647, 1.0))	2428	2219	942	2334	423	1912	1475	819	1862	2145	1246	1784	2233	1943	274	1550	82	167	2133	2203	491	1474	758	385	37	1201	432	1804	1775	1857	427	1575	837	196	140	1390	1039	2285	1077	579	1915	1281	781	1821	2314	1609	472	2047	611	1030	1331	2435	130	1340	218	2186	1029	250	279	1973	934	1861	2430	518	597	857	1863	1357	986	352	2021	2273	1012	112	1948	1841	1717	46	667	25	1881	985	2140	1727	643	1170	1982	753	1330	1061	1042	210	983	1643	996	2205	2048	2312	70
(228, (1739, 1.0))	1274	704	137	2309	882	874	505	242	138	395	2316	1303	1153	1009	1883	1886	1023	1442	1131	1463	1745	1331	17	1713	1042	768	281	527	465	881	1955	1223	315	2378	1256	1055	206	567	2220	932	1522	176	1663	2229	1825	742	453	645	123	287	2143	856	265	2428	1176	936	747	117	2434	1400	1265	2134	1657	1226	532	1054	899	155	698	177	1844	188	1893	1481	2299	48	1956	1074	2452	1630	2037	2231	247	1604	355	2338	194	1469	1473	866	1169	2123	404	983	2300	2205	1348	1052	174
(229, (1083, 1.0))	1839	1223	1797	2067	2380	410	557	1120	342	2098	2131	425	2069	1221	2392	1664	2441	643	1737	761	1346	292	1382	1018	1941	999	1776	58	166	325	199	2419	430	282	2010	1579	2324	494	483	660	2422	78	851	1233	2296	403	1470	778	573	2163	2111	1394	453	1495	427	36	2285	1639	544	2301	759	2425	1445	305	1695	1558	1023	823	2030	2295	672	1210	1100	1042	487	1398	1645	2437	964	1819	1863	297	1657	1274	1249	1954	2026	2211	1757	1650	718	471	956	371	191	1418	143	2404	1483
(230, (239, 1.0))	2419	719	2381	1587	1231	1425	1916	1236	90	739	1301	2085	36	1536	678	2197	133	1491	2104	1025	1322	495	2238	439	346	2403	1286	126	1289	784	17	2242	1713	869	47	1450	2437	1775	2282	1578	2455	2181	1986	1905	1468	2130	186	2316	2268	864	2107	268	556	1550	1580	1353	1593	1106	2089	571	1288	825	703	2304	1475	1069	259	2253	1097	1929	1251	1822	1123	2445	112	1427	1111	2364	2379	543	1077	1423	297	502	539	826	989	1586	2325	1220	1284	1621	2370	1632	1430	2067	1248	607	1388
(231, (470, 1.0))	427	1552	924	1339	121	13	2043	131	1153	1292	1377	478	1870	2091	1645	316	1789	1520	2083	2312	1742	1236	322	883	709	464	1640	1631	118	1447	1847	2078	523	1882	1593	1333	394	2277	1164	2116	602	516	521	347	872	192	2439	85	906	1949	1017	1391	1675	1476	2215	205	2345	2324	499	2405	27	2068	2112	1102	835	1968	1491	103	1575	2317	2222	248	1680	159	1367	1011	2384	155	795	1961	1672	2017	127	1451	754	1652	503	171	221	1595	1193	2146	1195	1722	1551	1213	1340	1740	1527
(232, (1615, 1.0))	394	1337	1625	981	1163	1653	1416	1730	604	2282	1272	1154	579	1326	380	2378	1296	2367	546	376	2130	98	2157	1316	1048	1443	698	1581	1481	994	251	2122	1472	1501	1519	2018	2064	1718	340	1851	1606	529	759	1137	646	959	871	721	1315	1389	744	2221	1492	1794	504	2017	57	1414	503	1220	1618	1527	2229	128	723	578	408	2380	2409	693	1879	632	1387	903	2448	2340	1438	769	1287	1228	2175	733	1701	2036	917	225	553	254	823	2096	998	2207	2187	1247	442	948	1523	597	557
(233, (1456, 1.0))	410	1989	721	314	2327	673	2316	1529	419	126	400	1128	2355	1808	530	722	651	880	1129	2169	464	2237	2077	642	1121	1124	2412	1645	1852	2188	1187	1111	1599	2342	958	663	2259	1762	1551	858	544	2206	890	1076	1195	486	18	2103	723	1097	943	170	2083	198	2226	311	667	2414	598	1324	1552	1254	2108	577	1084	71	1873	1629	2352	555	2252	2141	822	782	666	2452	2111	2304	1058	2417	2035	1897	1421	2102	819	2051	1235	1137	378	1783	1255	861	1672	2126	2323	465	1686	1348	1702
(234, (1275, 1.0))	2376	1180	2075	1203	482	537	75	331	671	1669	1748	1330	619	377	452	859	2403	195	457	1407	2155	1154	846	1265	1917	76	2	43	1466	376	553	2255	1137	645	1013	2095	2285	73	1024	1824	33	477	2046	1166	2030	538	1986	1995	47	1836	2083	2387	1731	1396	907	315	1898	1359	1572	1740	394	2345	2323	590	776	1641	476	2159	50	1664	667	2148	717	126	2319	32	1109	2131	1031	391	444	560	79	763	1125	555	2303	1051	784	1421	183	1573	2107	597	113	1637	1287	592	567
(235, (1345, 1.0))	1877	686	983	1435	1711	1492	2003	1815	68	1953	1640	2404	2456	606	585	1891	642	1449	657	1671	530	807	2136	1469	1677	2333	1311	2028	528	1181	1040	1034	1876	837	2398	1574	794	2055	857	1717	1298	2047	873	2129	1545	1960	1546	692	1343	993	2406	1443	1950	1948	2349	2446	65	1854	1846	1536	2195	2452	1028	1162	980	83	609	2082	655	438	922	374	2224	1144	1911	2426	1447	846	1962	2287	1323	1782	2261	174	1275	1371	1769	781	1562	479	1923	2342	2084	99	2223	1002	2309	766	475
(236, (1285, 1.0))	1910	761	902	869	1697	682	325	2215	2053	1175	1802	1089	1870	683	1255	2123	581	1360	578	697	1547	62	580	1723	1644	1237	195	2252	1087	1304	1832	1283	1382	1150	1918	246	1642	2228	506	1226	605	2125	977	1409	2062	2341	1273	2049	2334	359	1416	1118	1899	718	37	1414	730	1744	1280	2277	813	1637	1375	1745	1638	1217	622	951	146	2393	196	2054	313	607	1486	789	202	1367	2456	1528	696	1052	1660	2308	882	1950	620	2145	2234	2182	1388	1911	748	152	18	2156	2239	993	1100
(237, (2268, 1.0))	633	1186	287	99	1037	128	804	1194	1758	1051	375	598	1871	534	374	1065	1734	2217	2192	1888	1334	38	1170	1165	522	783	967	844	1918	524	1790	1772	1079	1579	767	2373	838	1345	1621	959	404	2262	2169	486	1368	2132	478	1474	1279	34	1137	841	308	200	830	643	1897	1618	1957	913	900	1086	259	2368	2207	1487	1776	2087	2264	2133	1185	303	1525	1859	2105	238	2365	737	839	939	1687	203	756	1287	1267	2396	42	297	2156	2199	1836	2385	870	1959	488	1420	1401	1749	2400
(238, (1908, 1.0))	1981	892	1186	1457	188	835	1965	2108	990	2333	1179	2045	1471	2231	867	1160	1908	863	2308	1134	135	1660	1052	1927	203	40	3	1031	613	447	1266	1365	2022	1436	1750	152	1425	1010	1486	1663	1654	460	1662	376	1049	1079	705	556	2119	1445	640	1793	552	1350	2208	421	127	1019	1964	1693	2237	1006	2204	1490	2421	1216	1848	1044	2016	334	738	803	262	199	875	890	2330	2074	187	212	22	950	1284	1162	1482	616	893	323	1472	2150	5	220	440	864	2209	2449	778	1241	2148
(239, (2407, 1.0))	339	1178	2252	1075	996	297	2407	1870	226	1447	309	2399	1765	2193	1807	489	497	1022	225	1376	666	2154	2170	1691	436	610	2229	398	813	303	712	1587	65	769	1492	816	2066	1775	58	2331	1334	1388	700	565	322	548	726	1998	1206	154	2047	1415	665	692	929	840	1928	2171	2178	1838	77	1695	214	640	1563	119	1791	1299	1102	1822	746	1893	284	2305	2389	667	250	2248	1212	2212	1303	1811	2001	45	1993	594	895	516	1291	1685	480	1803	628	865	1706	773	1798	868	677
(240, (1110, 1.0))	2135	548	724	1909	2015	1789	650	1022	485	256	1949	1604	1812	2303	646	163	1655	1000	1654	1958	2074	2084	1333	1518	983	1860	374	1342	1970	137	1008	632	1712	788	2160	1730	147	1889	126	83	629	194	1003	1783	196	314	470	877	1408	521	1382	1179	3	37	2343	580	1166	503	1625	1996	2426	1374	1399	1926	220	349	379	1746	1390	690	1199	145	2239	1628	2397	1753	744	2141	418	1248	45	2445	2378	522	101	6	1343	714	789	371	311	287	1989	2052	602	971	1112	2454	866
(241, (1378, 1.0))	964	465	708	1329	537	366	151	1590	1352	1756	1625	1051	559	546	554	269	1519	361	1650	1617	1096	1156	1600	1425	782	2124	583	144	1069	632	128	1141	83	1958	1719	63	818	1690	98	1523	1320	1441	1739	235	1065	702	1610	308	1679	808	2340	934	2278	1042	1981	712	427	203	1871	929	1177	1942	474	2044	271	2273	2344	727	252	2370	2184	79	822	1414	1020	1199	1396	1453	1458	1008	1669	1644	1090	377	2423	1576	1729	1822	1224	1218	2216	2030	673	1505	285	1350	25	1736	2309
(242, (1676, 1.0))	495	505	1033	1738	440	1815	621	1612	1981	477	2309	1753	1279	2176	1143	2328	154	1081	2086	1486	1876	2366	282	1687	2203	2451	1315	1868	100	2319	1273	1993	1185	792	1820	2137	1258	451	54	1057	1208	1554	892	1954	2055	558	1160	172	1044	978	928	396	1557	905	2221	51	2025	684	2174	899	1110	2381	2000	2300	2367	841	1771	500	2301	1010	1723	735	2272	439	1356	890	839	832	2201	1448	1325	1496	1900	91	1299	1989	1099	550	1796	384	2179	1940	349	52	2051	1011	374	1230	40
(243, (1931, 1.0))	2015	2454	1588	1361	1754	2194	2004	1601	1236	1332	2245	724	962	1932	1134	1230	908	2456	929	260	1586	1838	41	689	855	75	1056	1987	851	1741	1759	1030	460	1299	1081	456	1804	603	1574	1942	1272	1702	81	11	214	277	2278	623	2421	1706	2273	2202	1146	2005	1497	980	362	1103	1630	2294	1224	2303	1979	1358	2213	115	1796	8	954	2409	846	1262	395	1890	1608	1200	2191	1355	2393	2243	1635	916	1280	1599	635	794	2430	881	1620	732	840	1182	1764	922	1568	1839	1602	1789	1044
(244, (1902, 1.0))	271	2123	998	1695	634	2092	2115	1432	2023	1424	435	470	1548	1169	1303	949	1668	1197	1821	867	57	1434	1397	1015	1917	2152	1095	1282	1533	1399	490	2286	264	1634	593	1557	408	331	1570	1783	1950	2413	1944	1807	1227	2278	151	1568	2004	1266	282	1663	417	30	1263	60	2386	576	145	1742	1819	520	1349	161	1149	339	1933	1395	1480	155	91	1083	1109	1058	1427	170	459	1861	1351	725	649	2202	71	2180	561	231	1993	491	1739	675	1086	669	1139	1660	731	1075	1164	645	2350
(245, (1418, 1.0))	3	276	189	310	62	118	1564	128	963	59	814	2418	1601	1300	2442	2087	715	811	2339	810	1184	1238	9	53	2071	359	2230	420	1609	1610	673	1574	52	1902	253	1660	1838	1058	615	1272	1569	574	2133	1842	418	1701	160	703	1242	439	2293	1948	199	1628	2222	934	2428	2125	1612	801	832	2306	26	2207	667	915	865	1775	1503	1345	2038	1371	1527	550	1693	58	438	87	1907	1725	970	1941	578	1014	2214	979	431	1248	1259	480	2192	1519	294	483	269	1467	1062	1043	596
(246, (1955, 1.0))	1657	412	104	2432	1239	703	1688	803	1421	1411	633	234	2255	193	2246	1249	1347	733	837	1684	2272	2225	1204	1295	2241	1800	300	1210	1313	1314	1676	352	490	724	449	116	2069	1380	619	609	2282	39	910	378	297	1725	741	872	1622	285	15	1162	529	2332	1593	376	1140	1873	2358	2218	1126	442	1543	2337	750	2014	1898	178	962	722	2275	122	1118	1220	1172	793	515	2334	420	1699	2409	110	2137	1864	1325	1372	1456	2120	928	1353	945	2252	1356	550	1251	1258	800	2376	1629
(247, (833, 1.0))	2168	2429	1271	1695	1486	1508	795	1966	1354	2006	901	281	210	783	1737	1962	77	19	1347	848	2376	2041	180	2189	156	1929	2178	1753	1391	1202	1194	1442	734	694	1796	1467	204	2060	2219	1782	267	191	599	1001	1210	2109	1260	842	2130	1531	132	90	378	1406	1032	1570	1856	377	2300	737	1002	290	736	222	2100	2049	322	2412	2362	947	2277	739	317	519	1333	386	1592	1584	532	168	329	780	536	355	1536	2337	1888	486	1059	1374	1664	1873	203	1414	1176	1332	1047	1077	1514
(248, (1647, 1.0))	45	2188	277	46	1132	1304	2423	1130	989	816	1444	2364	689	895	1832	767	1864	885	2123	2080	1494	2157	2091	1323	161	468	1597	1825	1212	1339	1799	1921	858	575	172	1301	1028	691	894	1129	1777	1771	553	1190	1265	1485	1194	2417	1559	1782	255	1580	584	2200	473	1573	2304	1676	1668	503	645	426	1702	131	2067	2270	1867	1906	1457	317	508	2262	1728	1531	2136	1258	262	489	1388	1899	1162	338	682	254	1379	592	498	2369	1286	1316	1706	458	637	1291	1415	1726	293	1143	308
(249, (1250, 1.0))	988	2215	1516	1007	1909	313	1847	1612	12	382	134	237	1094	1403	2101	1936	1877	199	186	1526	2119	1616	73	2010	1919	2250	1080	753	2071	513	1810	1305	323	1252	239	235	1251	1355	634	542	1589	1297	2218	652	2173	2342	1647	102	851	518	1542	2145	368	1334	503	1200	1717	2384	2143	1034	1415	1107	1243	1370	1436	269	2285	2419	1792	37	1449	2206	938	959	1655	1340	61	219	449	2005	400	896	504	1979	566	1005	639	1242	373	531	1517	1338	1709	41	2014	1004	308	609	708
(250, (355, 1.0))	2071	455	385	163	1426	168	408	1058	1621	451	1680	366	2189	411	1130	1607	392	1309	2099	1957	1319	1059	2383	2075	1183	1559	1337	1314	1444	909	1861	189	1078	1617	2396	1831	1202	1654	1658	1553	1497	1873	412	1176	1199	1984	809	2149	685	1705	2222	932	517	1363	1170	1315	319	439	1263	2417	2093	1928	1015	831	769	2271	2018	129	453	1525	1070	2153	2185	1728	2235	1900	1355	2245	1061	1307	1205	1437	1303	314	1788	765	1213	970	2435	1657	2368	2094	1780	58	1237	1242	1164	1287	1471
(251, (2188, 1.0))	642	2345	1724	991	1238	1445	2294	1837	2201	999	198	1128	703	176	98	1017	1553	1250	2355	1310	2197	1141	219	1168	1707	1648	1263	1004	178	1760	1806	2440	59	903	1333	532	1478	1925	2144	2412	1752	1821	1225	1474	2261	611	148	215	507	563	2303	1728	1173	155	2281	13	1376	383	840	1683	1593	1279	2052	747	942	2055	2054	1828	1476	702	911	1016	2086	512	1363	1364	963	1210	1666	1297	1293	1393	1921	1884	1389	1530	1183	779	1151	362	716	41	1169	1411	625	1330	1937	1288	1991
(252, (1446, 1.0))	639	1143	1306	1308	1126	1683	245	2320	2276	504	1689	643	750	907	1781	2452	953	387	1919	1005	1521	2306	1280	1749	229	1222	1457	356	336	2140	2449	200	892	1852	2375	1437	2136	1398	1797	2111	2368	2000	1123	1090	1829	2085	834	2182	306	148	2024	2073	1390	1620	676	399	1251	740	718	982	1362	1044	1546	2007	82	2098	492	1925	1896	2409	2152	1263	1904	853	1834	128	499	1368	1826	1049	1228	2354	1894	1812	24	1190	106	905	1754	2257	1922	447	1494	2217	1428	1455	1883	1804	1314
(253, (2378, 1.0))	1679	891	1393	2184	853	1095	1083	1213	2303	573	599	1577	71	245	329	1032	190	153	1180	646	1553	1700	218	2158	1517	161	1705	2456	1003	2213	1984	2022	367	1195	445	386	2087	1309	309	2154	1698	75	2257	884	532	308	404	1312	2097	1821	2159	255	1014	2250	974	1390	857	2026	1111	692	1772	1365	1341	2050	2304	1585	693	2308	1368	1808	163	722	1443	1738	1279	1716	844	728	520	78	2444	969	2259	1202	918	2280	1537	2261	1882	118	824	409	791	753	1697	600	1247	2108	52
(254, (277, 1.0))	1276	400	1068	1863	1968	1108	1739	159	1700	783	399	405	74	64	332	2173	637	348	208	2353	1219	1724	1052	997	2026	2401	2430	2422	1639	1492	2284	1399	291	603	1155	359	166	263	2272	1014	1384	225	556	2128	431	1836	849	2228	1727	2030	623	2200	1124	1642	1206	1112	929	1	1680	762	391	453	883	634	944	2278	713	2348	937	1281	1832	292	326	1813	1529	2048	2134	1279	985	2067	895	651	1865	1407	561	339	265	1087	1223	2182	1623	684	464	44	1818	433	751	775	1632
(255, (1437, 1.0))	725	1023	196	1640	1109	1970	441	454	1409	894	1641	2128	1113	2158	926	650	1539	620	399	2317	634	1929	697	769	331	2090	803	983	1408	1477	133	1153	1925	15	1081	2371	1740	365	395	1772	1942	1905	75	1321	201	968	2387	1255	135	274	1734	113	550	1452	602	2444	692	2325	870	686	2389	1101	1241	1546	1220	2017	363	2340	359	552	2431	2307	2189	1030	1621	2030	429	1618	847	530	738	326	2455	1679	1945	1873	323	904	943	81	2301	2292	1558	2048	760	20	1361	729	1474
(256, (272, 1.0))	2099	676	177	669	2238	688	175	939	229	1269	2355	1168	201	1980	2110	1652	1608	124	1993	172	1464	2090	872	1310	836	675	325	927	206	888	361	646	49	331	845	1857	1248	770	345	795	679	664	1395	1253	825	783	841	2426	737	2264	792	1630	1754	1404	1541	1443	1267	762	2337	2239	1276	707	662	919	929	1591	1812	1784	281	1079	2023	1920	2438	1772	2154	1083	1165	386	2010	1010	1781	2026	1977	105	658	2425	1616	900	2136	1906	1308	2299	1666	1613	2399	1597	1794	604	2304
